Server_ID,Hostname,IP_Address,OS_Type,Server_Location,CPU_Utilization (%),Memory_Usage (%),Disk_IO (%),Network_Traffic_In (MB/s),Network_Traffic_Out (MB/s),Uptime (Hours),Downtime (Hours),Admin_Name,Admin_Email,Admin_Phone,Log_Timestamp
536c9e75-40a1-4a74-8ca6-c6abaec13999,srv-web02,100.33.3.46,Windows Server 2022,"Berlin, Germany",28.1,88.6,28.36,31.13,52.54,18.49,5.51,John Duarte,laurasolomon@example.net,+77 1834560143,11-03-2025 16:45
26bae71d-c025-4082-9484-ef7aa9e04836,srv-web02,249.168.171.15,Ubuntu 20.04,"London, UK",49.72,84.35,73.89,123.34,97.1,19.71,4.29,Abigail Montgomery,sherripatterson@example.com,+10 3791349757,25-01-2025 10:59
454de38a-5961-490f-9d46-d20663a36baf,srv-backup02,248.247.52.48,Red Hat Enterprise Linux,"New York, USA",44.72,57.64,14.94,69.6,112.81,18.64,5.36,David Jones,veronicanavarro@example.net,+38 9503876034,29-01-2025 08:31
8b8a3f40-1b67-4fe6-a65e-93fd07f317f7,srv-web02,87.221.187.138,Red Hat Enterprise Linux,"New York, USA",37.69,97.97,71.46,62.97,148.51,18.14,5.86,Dominic Richards,frankdawson@example.org,+93 2330701744,01-03-2025 16:49
375cb3db-89d3-4705-af4a-8f829cce1928,srv-app02,168.8.91.217,Windows Server 2022,"Tokyo, Japan",63.97,67.31,96.46,45.33,131.5,22.78,1.22,Paul Edwards,hgibson@example.com,+29 9075330226,21-02-2025 11:02
9a90becd-5be4-4d03-b1fa-1ffa70cb11f5,srv-app02,142.229.13.87,Ubuntu 20.04,"Tokyo, Japan",20.29,24.65,66.56,60.59,133.97,18.68,5.32,Thomas Pearson,monicamartinez@example.org,+41 5610383316,13-02-2025 19:44
c2ba6509-caa4-4720-8633-cb7565e9947c,srv-app03,143.148.212.7,Ubuntu 20.04,"Sydney, Australia",36.45,59.28,18.46,47.7,86.57,22.38,1.62,Richard Goodman,sarah65@example.com,+77 4103444382,09-03-2025 14:58
8e52d19d-1e84-466e-8e25-d24ae27434ab,srv-web01,147.18.138.45,Ubuntu 20.04,"Tokyo, Japan",12.62,86.98,18.54,102.76,11.03,20.3,3.7,Jessica Day,sheri42@example.org,+75 8001044687,06-03-2025 10:06
95de17b4-60ec-4ea0-a79c-7faecdb85275,srv-app03,157.114.125.79,CentOS 8,"Sydney, Australia",75.49,73.48,93.03,29.02,22,20.49,3.51,Stephanie Petersen,kevin33@example.org,+71 9513511325,24-02-2025 14:29
4aa1fa83-c575-4d81-a1c7-f1ed5395a0f6,srv-analytics01,186.179.201.0,CentOS 8,"Tokyo, Japan",88.3,24.14,25.99,67.86,120.95,20.19,3.81,Aaron Marquez MD,darrenklein@example.net,+98 6695197615,20-02-2025 18:41
28fe2731-7083-4dd0-97aa-e535ecd8842f,srv-api02,69.186.115.145,CentOS 8,"Berlin, Germany",12.99,58.45,27.97,72.81,122.67,19.96,4.04,Samantha Allen,vpearson@example.com,+23 9648157051,18-02-2025 03:53
c2596d33-afee-434c-ac03-a277135eabdd,srv-api03,17.220.229.32,Windows Server 2019,"London, UK",41.71,59.25,36.54,22.89,86.55,22.89,1.11,Allen Collins,perezrachel@example.com,+49 8574002766,14-02-2025 14:24
c137b910-3675-4dbd-9353-3ba607e98cb0,srv-backup01,167.128.117.110,Windows Server 2019,"Sydney, Australia",55.22,68.63,10.85,28.02,11.73,20.64,3.36,James Stewart,stephenbarnes@example.net,+49 6568170313,15-01-2025 21:24
b2607e67-2bd4-4a90-a786-212775f24f61,srv-analytics02,113.228.208.191,Ubuntu 20.04,"New York, USA",86.03,27.24,90.44,112.72,90.19,21.86,2.14,Jesse Ho,ppaul@example.net,+97 3930225486,25-01-2025 21:29
08ac5795-9603-4848-9fc0-f20307b026aa,srv-cache03,245.43.251.158,Ubuntu 20.04,"London, UK",17.66,79.55,13.41,67.99,71.75,18.49,5.51,Thomas Schmitt,cherylgrant@example.net,+20 7885197158,07-02-2025 18:43
352c6356-d76e-47d3-bb86-ed94aa70f82f,srv-web02,165.157.187.205,Windows Server 2019,"Sydney, Australia",29.51,76.82,30.39,83.17,21.74,21.79,2.21,Shawn Ryan,debbiejoseph@example.org,+55 8595222374,10-02-2025 15:01
9013d12f-a90e-492c-87c5-5a5811887394,srv-analytics02,238.156.219.190,CentOS 8,"London, UK",43.74,73.84,20.42,25.4,15.76,19.42,4.58,Roger Trevino,newtondennis@example.org,+40 5683398377,24-01-2025 06:22
513d5310-3933-456b-a835-221f2df6c1fe,srv-analytics03,174.92.78.179,CentOS 8,"Sydney, Australia",51.65,30.42,16.69,68.42,23.09,18.21,5.79,Kaitlyn Guerrero,mcleanmorgan@example.org,+98 8032962324,17-01-2025 22:38
e9ad7958-83df-47d8-b536-94bf53df2d92,srv-cache02,171.225.182.186,CentOS 8,"New York, USA",23.91,91.49,31.45,121.68,84.93,19.66,4.34,Alex Schroeder Jr.,sarah90@example.org,+3 7862927805,06-02-2025 00:58
3145367a-2b21-41fc-8eef-1d92088de8a4,srv-api02,7.68.137.211,Windows Server 2019,"London, UK",88.99,42.49,91.11,132.52,35.24,20.57,3.43,Charles Wilson,charleslopez@example.com,+15 8197559267,07-02-2025 05:21
4d55bfc7-c27e-42d9-b271-c49770de3164,srv-cache03,221.87.42.79,Windows Server 2022,"New York, USA",38.03,68.66,45.14,31.47,92.3,21.36,2.64,Cody Mckay,rrose@example.org,+24 4137888755,08-03-2025 10:54
a23db8da-5330-4089-9a05-4ac1390954b7,srv-database03,190.136.220.17,Red Hat Enterprise Linux,"London, UK",34.04,91.66,33.55,43.35,91.64,19.1,4.9,Patricia Williams,vincentsanders@example.org,+63 4627781520,14-02-2025 11:12
08da88a1-335a-49bb-8722-34fad4ea1661,srv-analytics01,104.56.30.244,Ubuntu 20.04,"Tokyo, Japan",82.13,39.08,84.13,119.23,118.19,22.66,1.34,Paul Aguirre,davidcook@example.com,+80 2511119977,19-01-2025 18:58
d7db56e6-7774-469d-8f7c-c3abe49869bc,srv-database02,215.62.67.114,Ubuntu 20.04,"Tokyo, Japan",95.86,84.95,88.47,10.45,143.23,18.61,5.39,Amy Morgan,nrobinson@example.net,+55 5916528944,06-02-2025 21:54
fdc77db4-cab0-484a-90ed-988aa059d0f8,srv-backup03,175.146.253.116,Windows Server 2019,"New York, USA",65.54,49.61,18.96,17.75,117.58,18.96,5.04,Roger Anderson,kaitlynjohnson@example.com,+68 2759058496,20-02-2025 21:09
fc139a27-9e59-479b-b13e-61a6e991e656,srv-app02,59.145.4.37,CentOS 8,"New York, USA",49.86,66.94,58.26,16.53,98.81,22.59,1.41,Richard Robertson,boltonjoseph@example.net,+67 2079131866,08-03-2025 05:21
a17ab97c-13bc-4b4e-8118-1a36a0b4deb0,srv-analytics01,166.231.56.48,Windows Server 2019,"Berlin, Germany",75.58,46.4,11.81,28.35,73.01,22.84,1.16,Tyler Le,haileyjohnson@example.org,+13 1001533562,15-02-2025 10:13
ed8a0d8e-4ac0-402e-b843-7d75c42290e5,srv-app01,100.186.12.194,Windows Server 2022,"London, UK",71.17,87.33,89.55,79.05,114.25,18.58,5.42,Brianna Perez,nbaker@example.com,+78 6872707451,23-02-2025 03:36
ae7df33b-0c12-4151-87af-c74f30afd233,srv-backup01,178.129.133.164,Windows Server 2022,"Tokyo, Japan",68.1,39.47,88.96,75.64,141.35,18.09,5.91,Amanda Holt,monica71@example.com,+52 1586285578,02-02-2025 06:32
8b98821a-6cef-445c-b007-4ca8eb18563f,srv-cache01,75.47.247.60,Red Hat Enterprise Linux,"London, UK",49.97,41.02,97.5,62.77,78.02,19.24,4.76,Elizabeth Rodriguez,xsanchez@example.net,+51 1345908678,26-02-2025 03:27
af0bb3fb-f46f-4eda-b608-67393ddbc67f,srv-analytics02,62.40.22.240,Windows Server 2022,"London, UK",44.67,32.45,21.09,140.55,74.98,21.89,2.11,Michael Hunt,fhebert@example.com,+48 5541573797,20-02-2025 13:39
f9aa7de8-8fec-4850-bb5c-590d1fd3b179,srv-database01,231.42.125.79,Windows Server 2022,"New York, USA",95.33,81.06,42.16,92.46,63.8,21.2,2.8,Michael Richardson,wlane@example.net,+23 4141525074,19-02-2025 19:53
32f0a94c-9d01-4d3f-9769-4d1ff9acf7d6,srv-analytics03,205.165.193.139,Red Hat Enterprise Linux,"Sydney, Australia",66.37,41,81.15,134.57,112.61,18.95,5.05,Mrs. Katherine Garcia DDS,ryanmorris@example.com,+60 7546817368,09-03-2025 22:41
a8fcbe97-16a7-4408-a2ad-dfbd2c531107,srv-database01,74.208.166.17,CentOS 8,"Berlin, Germany",45.87,72.67,61.55,142.08,147.92,18.01,5.99,Joel Juarez,msmith@example.net,+47 9459586297,01-03-2025 16:46
a70f79c3-66c6-4c43-820b-7b0f220277ae,srv-app01,63.100.211.13,CentOS 8,"Sydney, Australia",93.07,59.55,56.15,11.73,103.41,18.46,5.54,Bryan Wilson,alexander84@example.net,+11 2534408127,27-02-2025 10:15
231ff169-049b-469e-afe2-106af40e371e,srv-backup02,253.244.223.108,CentOS 8,"Tokyo, Japan",76.93,56.28,92.79,15.82,27.08,19.95,4.05,Jennifer Vargas,gutierrezfred@example.net,+22 5978457640,22-01-2025 17:21
1ce1db28-d790-4d9b-ab97-a4fca8dc8779,srv-api02,230.60.31.228,Ubuntu 20.04,"Sydney, Australia",35.8,28.95,68.74,108.85,60.86,22.99,1.01,Charles Chan,dgoodwin@example.net,+64 5874016415,26-02-2025 07:51
9a6dae07-ccb4-4e9c-8613-5b43b4975e86,srv-analytics03,180.90.166.114,Windows Server 2019,"New York, USA",63.94,48.38,27.88,84.25,125.11,20.18,3.82,Joann Chambers,agriffith@example.org,+11 3689054909,27-01-2025 08:44
a7c76fdd-51bd-4184-95e0-816870acd370,srv-web01,109.248.41.1,CentOS 8,"Sydney, Australia",90,62.69,13.56,120.22,99.88,21.38,2.62,Samuel Stewart,sarah90@example.org,+63 3560535298,08-02-2025 06:50
dbe127fa-83b3-46ce-823d-0a2cdeab02c2,srv-analytics02,57.235.148.25,Ubuntu 20.04,"London, UK",88.46,72.3,26.69,126.83,43.41,21.98,2.02,Ashley Tran,lori13@example.org,+79 5663621597,15-02-2025 01:14
3761fb3d-cbbe-4c10-b712-6069e3b8f788,srv-backup03,116.137.83.47,Ubuntu 20.04,"Berlin, Germany",93.09,55.27,20.66,63.86,88.11,21.47,2.53,Russell Miller,friedmanjoseph@example.net,+51 4377065302,20-01-2025 09:04
e337f92b-bf7d-49b9-98a4-c11b2399116b,srv-analytics03,65.141.215.12,Windows Server 2019,"London, UK",63.86,82.91,23.01,16.73,128.57,19.79,4.21,Sabrina Brady,orozcoshannon@example.org,+90 7502661806,04-02-2025 09:33
b6168a70-520f-49bd-9fe1-fd673f7d8b14,srv-database01,216.231.162.20,CentOS 8,"Berlin, Germany",94.59,81.31,83.31,111.1,84.15,22.21,1.79,Kayla Frank,dramirez@example.net,+63 8943626116,01-03-2025 07:24
60158035-6a06-47a7-ab95-636f9364b04c,srv-app03,126.7.202.51,Ubuntu 20.04,"New York, USA",96.18,75.8,98.98,87.12,132.49,18.81,5.19,Amanda Fox,thompsonnicole@example.com,+90 7326319943,02-02-2025 00:40
cbc4a707-4692-4a12-87e9-d79ca6c71bfa,srv-web01,208.230.109.72,Windows Server 2022,"Berlin, Germany",57.89,93.66,64.08,78.82,149.25,21.51,2.49,Justin Rodriguez,kellystephens@example.net,+86 4878226956,16-02-2025 18:59
5bd5e8f7-1339-4060-961c-894129724f45,srv-database03,140.223.95.57,Windows Server 2022,"Tokyo, Japan",24.65,55.57,30.66,50.22,140.05,22.36,1.64,William Wright,ybrown@example.net,+87 5565451556,23-02-2025 19:02
270cd957-a331-4dc2-bbcf-85b91e292784,srv-cache03,179.136.11.100,Ubuntu 20.04,"Berlin, Germany",62.76,76.1,52.29,34.2,142.94,18.66,5.34,Michael Young,lopezdebra@example.net,+97 7997597703,27-02-2025 09:36
9406ae9e-d19d-4be8-9b8a-8792b27db871,srv-cache02,67.166.245.98,Windows Server 2019,"Sydney, Australia",83.13,28.77,25.79,82.17,55.36,19.38,4.62,Glenn Mathews,josephbradshaw@example.org,+55 4889846198,28-01-2025 06:40
f0dc3a9a-113e-4f4a-a272-3338a300ab00,srv-app03,66.38.231.192,Ubuntu 20.04,"New York, USA",48.93,68.43,82.21,125.12,73.54,21.94,2.06,Kyle Macdonald,sean16@example.org,+41 1243034778,02-02-2025 17:31
436cc765-63b1-4e27-bdf4-2bb787eb5205,srv-cache03,92.27.228.66,Red Hat Enterprise Linux,"Berlin, Germany",14.02,39.26,74.72,125.74,35.52,18.64,5.36,Elizabeth Roth,hollyjohnson@example.com,+68 9469664330,19-02-2025 13:06
1ca0a88a-f163-421b-8fe2-7ef72d14a685,srv-analytics03,36.159.200.218,Windows Server 2019,"Tokyo, Japan",10.57,20.79,84.73,131.93,50.77,20.73,3.27,Andrew Wood,ydavid@example.org,+89 4742104143,15-03-2025 13:50
67ddb04e-fb22-4796-be49-c6ffc6972747,srv-api03,195.53.47.12,Red Hat Enterprise Linux,"New York, USA",48.86,89.53,78.01,76.42,142.39,22.3,1.7,Rebecca Ruiz,jonathan96@example.org,+37 7400353696,05-02-2025 12:02
c4c9ea03-7b9d-483d-b434-6b8d850010ca,srv-backup02,72.216.166.181,CentOS 8,"New York, USA",44.08,46.08,69.97,149.17,12.15,18.89,5.11,Joshua Smith,kathylowery@example.net,+18 3386019181,25-02-2025 17:20
07b5619c-8ed1-4226-a35c-880b76379cab,srv-web03,151.58.124.196,Windows Server 2022,"Berlin, Germany",63.36,94.26,27.6,145.69,55.57,21.88,2.12,Caleb Chandler,mary30@example.org,+55 6710198466,07-02-2025 07:45
9145e4de-9d1e-4b76-9106-1afa434ceb44,srv-backup02,151.236.118.165,Red Hat Enterprise Linux,"Berlin, Germany",93.02,90.05,56.56,119.24,66.79,19.73,4.27,Kimberly Aguilar,melissa11@example.com,+36 7705945160,22-02-2025 14:09
91ba7e56-1188-420c-baff-9d769851cbf2,srv-backup03,111.147.105.179,Windows Server 2022,"Tokyo, Japan",23.68,63.99,16.51,37,30.61,18.97,5.03,Angela Johnson,marshallmegan@example.com,+96 8843029797,02-03-2025 13:38
31d83824-b926-4a54-a3f0-291257a5df22,srv-database02,86.123.201.127,Ubuntu 20.04,"Berlin, Germany",58.51,37.95,34.31,118.87,100.34,20.11,3.89,Andrew Scott,pattersonfrank@example.com,+61 8084185475,31-01-2025 02:22
0a33a4cd-1a22-418e-bef8-321c1ec3cbf8,srv-analytics02,154.150.77.224,Windows Server 2019,"Sydney, Australia",23.54,40.76,71.74,89.57,106.29,21.11,2.89,Zoe Henson,kristi10@example.com,+45 9095981082,15-03-2025 00:18
fb3aacfd-d7a3-41cf-8c01-37f7ce192e8c,srv-database03,22.22.109.161,Red Hat Enterprise Linux,"New York, USA",96.67,31.74,34.75,68.77,66.79,18.39,5.61,Emily Macias,ale@example.org,+85 3315244009,01-02-2025 16:20
5aa93017-a552-4598-af92-acd123695c21,srv-analytics01,155.215.170.68,Red Hat Enterprise Linux,"New York, USA",74.84,99.52,68.8,31.48,63.76,19.55,4.45,Ricardo Snyder,gkaiser@example.com,+92 7052772500,28-02-2025 14:22
a9e31f3d-5b23-48d4-a8b7-63345d586ec2,srv-analytics02,238.185.180.251,CentOS 8,"Sydney, Australia",94.8,49.35,90.67,121.64,140.54,18.85,5.15,Lori Hernandez,daniel14@example.org,+71 1648525684,12-02-2025 05:13
622aeffb-fb0f-463c-938d-f06ced55569c,srv-app01,92.106.176.94,CentOS 8,"Tokyo, Japan",56.54,34.44,15.78,89.63,54.75,18.31,5.69,Robin Reed,averynatalie@example.net,+34 5047210376,06-02-2025 07:19
a8c95376-9a68-43a6-94ce-62c6ffb5b80b,srv-backup01,195.177.28.241,Ubuntu 20.04,"Tokyo, Japan",77.56,47.28,88.26,115.38,20.83,21.19,2.81,Tracy Gomez,krobertson@example.com,+81 9983730632,20-01-2025 16:08
cfeb2838-9ddc-404f-b14a-41540918f46c,srv-backup01,123.185.251.51,Ubuntu 20.04,"Sydney, Australia",68.66,32.15,53.1,54.31,56.62,21.49,2.51,Melissa Riley,michaelowens@example.org,+6 1444326993,28-01-2025 02:48
624b7e0f-4ce0-4af7-bb0c-8f5291436113,srv-backup02,127.5.101.238,Red Hat Enterprise Linux,"London, UK",24.66,39.35,94.94,76.99,34.85,21.53,2.47,Derrick Drake,rojasjeremy@example.net,+70 5086480136,17-01-2025 12:46
ff07794c-ee78-45fc-87e2-a3f76748b8fb,srv-analytics03,189.241.127.15,Windows Server 2022,"Berlin, Germany",26.33,72.94,10.6,136.44,84.35,18.41,5.59,Ms. Valerie Miller,rwhitehead@example.net,+6 2553766724,05-02-2025 04:17
eb85d2ce-5510-423a-bd37-662716ad1164,srv-app03,173.163.202.28,CentOS 8,"Sydney, Australia",22.24,69.49,76.32,15.27,34.74,21.29,2.71,Christopher Ward,cookcynthia@example.net,+47 7775303864,24-02-2025 00:29
a82735b5-8ec6-4d02-8ac7-5b3482b26590,srv-database01,9.182.78.253,Red Hat Enterprise Linux,"Tokyo, Japan",22.89,36.94,94.97,73.83,81.94,21.69,2.31,Ms. Nicole Robertson,xjohnson@example.com,+88 9931267057,04-03-2025 12:12
182ce3e2-96d9-4639-a1cf-09c5352bd37e,srv-app02,64.155.77.158,CentOS 8,"Sydney, Australia",13.05,24.77,99.3,113.22,74.57,18.84,5.16,Stanley Brown,harristeresa@example.com,+30 2156935645,15-01-2025 12:17
44dde1fc-01e2-4a79-bf34-1b29a726f24c,srv-database03,205.176.172.31,CentOS 8,"Berlin, Germany",39.97,61.23,77.75,11.8,38.27,18.11,5.89,Dr. Linda Jackson,lunamichael@example.net,+23 8081850276,04-02-2025 02:35
76bdc0ca-1e2d-46b3-91c1-0f3ee9ecf01a,srv-cache02,85.35.115.9,Red Hat Enterprise Linux,"Tokyo, Japan",61.75,62.49,60.97,40.97,58.66,21.6,2.4,Mark Williams,lambertsusan@example.com,+39 6915833222,27-02-2025 16:33
77d54327-8068-45e5-bbc4-43b36b27ed8c,srv-app02,193.179.225.227,CentOS 8,"Tokyo, Japan",96.42,81.38,29.87,23.22,133.17,20.09,3.91,Brian Charles,fkline@example.org,+98 6060833909,20-02-2025 19:21
5c8486a8-da04-409a-a64e-1b46277aa8e2,srv-analytics01,212.121.141.250,Ubuntu 20.04,"Berlin, Germany",36.89,24.27,70.85,31.27,63.03,20.18,3.82,Brenda Bennett,waltersjustin@example.org,+83 2843163135,09-02-2025 17:55
87c386ab-07f0-4a23-81a1-c82bb4a9b3d2,srv-api01,28.99.244.34,Ubuntu 20.04,"Tokyo, Japan",32.76,66.97,96.76,82.13,36.79,22.47,1.53,Lisa Michael,amberfoster@example.org,+23 4504285571,08-02-2025 09:28
338720f2-d47e-4b0c-83fd-db1c9359c470,srv-api01,227.203.69.226,Windows Server 2019,"Tokyo, Japan",45.88,20.98,32.56,18.54,99.82,21.43,2.57,Brandy Hernandez,evansdavid@example.com,+1 6443134120,22-01-2025 07:19
0859608c-7f1b-4332-ba35-d50885c3c029,srv-web02,248.95.57.47,Windows Server 2022,"New York, USA",86,65.67,87.6,149.61,72.33,18.51,5.49,Derek Herrera,sydneyyoung@example.org,+22 6017441252,12-02-2025 13:44
961a2a06-4fd0-485d-bd56-d4e52ab5039c,srv-backup01,225.85.19.61,Windows Server 2022,"New York, USA",17.7,97.15,63.26,118.09,130.34,20.72,3.28,Brian Bowman,qcollins@example.net,+69 3421872332,09-03-2025 03:09
3c110a81-cfdc-40f5-82a5-906466d0444d,srv-cache01,86.97.230.254,Red Hat Enterprise Linux,"Sydney, Australia",13.71,95.85,32.54,101.94,68.65,20.82,3.18,Brandon Foster,xford@example.org,+63 5044373765,10-02-2025 13:35
755ed160-757c-4213-8011-226502319394,srv-app02,252.2.234.125,Ubuntu 20.04,"Berlin, Germany",92.78,22.54,73.27,47.53,95.97,22.84,1.16,Matthew Horton,timothymoore@example.net,+51 6487616577,15-02-2025 22:33
0435b059-4f09-4a27-abfc-2a2bd4548aa7,srv-backup01,162.62.116.214,Windows Server 2019,"New York, USA",87.98,34.46,66.78,103.02,84.46,21.05,2.95,Amy Villarreal,erinkirby@example.net,+56 6401559639,27-01-2025 20:30
2cfe603c-3683-452b-881c-8b51f5c7c3ce,srv-analytics02,16.25.226.220,Windows Server 2022,"New York, USA",33.17,47.99,64.99,15.71,55.36,22.1,1.9,Amber Taylor,taylormark@example.com,+34 3684014638,07-03-2025 03:21
1263f1f7-42dd-447a-9ad2-fe60654f0154,srv-database01,249.168.53.75,Red Hat Enterprise Linux,"Berlin, Germany",19.73,29.52,59.17,85.06,59.97,21.67,2.33,Jose Nguyen,nicholskelly@example.com,+89 5742278442,22-01-2025 08:32
8fd4cba6-6936-4832-b6b8-f6acfcfbfe10,srv-web02,190.138.252.36,Windows Server 2019,"Tokyo, Japan",78.37,39.3,48.78,22.05,30.04,22.33,1.67,Mario Wong,tracyrodriguez@example.net,+46 3828896174,02-02-2025 05:33
b5f28214-c0f2-4212-941a-a6df4c1206b8,srv-analytics02,44.71.126.206,Ubuntu 20.04,"London, UK",77.29,25.84,30.93,21.1,126.29,22.65,1.35,Kelly Rodriguez,reneewright@example.com,+55 7768201270,12-03-2025 04:58
4a94c403-8c15-4397-a2a5-6a22212327d1,srv-web02,244.41.66.61,Ubuntu 20.04,"Tokyo, Japan",49.61,84.08,88.26,81.06,129.43,19.86,4.14,Yvonne Melton,zryan@example.com,+39 2311400023,03-03-2025 09:43
ed4746e9-fd4e-49b8-b3ae-067cab9c1c43,srv-database02,119.14.232.64,CentOS 8,"New York, USA",59.34,54.8,89.17,57.42,59.71,21.8,2.2,Kim Rocha,pharrison@example.org,+40 2531622965,18-02-2025 02:38
9edda05f-c6b8-42d2-9634-841e091fc10c,srv-web02,69.19.253.91,CentOS 8,"London, UK",85.91,38.89,23.08,132.46,142.55,18.4,5.6,Thomas Velazquez,williammiller@example.com,+47 9863142622,19-02-2025 14:26
6d6a6dfc-705d-48ae-9a5e-0a018a7ad426,srv-analytics02,50.158.134.39,Ubuntu 20.04,"Sydney, Australia",46.33,87.78,71.92,33.92,60.74,21.48,2.52,Jennifer Kline,mallory92@example.org,+71 2741989147,11-03-2025 01:29
6f0d8cc5-501a-42e4-99c7-70d534ca7339,srv-web01,50.76.47.172,Red Hat Enterprise Linux,"Tokyo, Japan",47.58,97.44,81.81,19.25,40.33,20.71,3.29,Crystal Vaughn,phillipwillis@example.com,+17 5405473278,20-01-2025 12:46
169f8460-9372-40b2-9521-fcd86e4e2829,srv-app02,69.248.240.140,Windows Server 2022,"London, UK",76.28,20.79,38.79,56.86,66.09,20.97,3.03,Ashley Harris,michael62@example.net,+83 3110525422,26-02-2025 17:18
159e48e3-d466-4655-8c6b-823e0de48faf,srv-cache02,144.12.139.1,Windows Server 2019,"London, UK",43.05,95.76,79.01,49.06,29.37,21.38,2.62,Jennifer Williams,adrianeverett@example.net,+2 5124536062,15-03-2025 04:43
7d3441c3-21d8-4f44-b534-9e956be62105,srv-analytics02,93.152.92.107,CentOS 8,"New York, USA",80.3,73.79,61.95,111.66,55.55,22.37,1.63,Debbie Davis,gregory85@example.org,+36 8696514363,18-02-2025 02:40
e8379f03-584c-4924-86e8-2940f2047f48,srv-backup02,223.207.86.169,Red Hat Enterprise Linux,"London, UK",67.72,84.56,54.7,101.99,133.62,22.26,1.74,Hunter Fitzgerald,mary64@example.com,+10 6851608001,22-01-2025 21:44
b1b867d4-9b1f-492f-88f2-2c9877372180,srv-analytics03,102.32.187.81,Windows Server 2022,"London, UK",85.44,26.89,29.98,109.9,81.57,19.97,4.03,Brenda Johnson,michael38@example.com,+25 8245417895,16-01-2025 10:17
0a3eb18a-58dc-4b3d-9f77-6aa79acd4a02,srv-app01,20.13.34.102,Windows Server 2019,"Tokyo, Japan",64.93,79.64,69.06,49.02,119.89,22.03,1.97,Margaret Santiago,jennifer94@example.org,+99 7456862404,26-02-2025 02:32
17ea735b-ff4f-4c7f-8a6d-f596a5510d4e,srv-analytics03,102.42.41.164,Windows Server 2019,"Berlin, Germany",56.18,85.81,82.82,124.14,42.77,22.69,1.31,Christopher Smith,sjohnson@example.com,+1 6180613839,20-01-2025 12:18
ae5992b7-cd49-49d1-b9bc-65c262ba9e6e,srv-analytics02,73.51.55.101,Windows Server 2019,"Sydney, Australia",58.43,32,72,49.52,26.86,19.13,4.87,Tina Munoz,jasoncox@example.net,+92 7996330725,06-02-2025 04:21
e7646a1f-fa98-4870-a79c-23b4b9d19b2e,srv-backup01,241.88.130.137,Windows Server 2022,"Sydney, Australia",16.25,34.69,25.98,18.77,80.33,21.78,2.22,Lisa Rios,georgejordan@example.org,+58 9720751795,18-01-2025 02:12
c2f91b34-1c12-4c22-889e-86d61b82830c,srv-database03,176.81.114.129,Windows Server 2022,"Tokyo, Japan",83.95,67.36,49.46,121.49,18.85,19.53,4.47,Christopher Gibson,rodriguezjustin@example.net,+10 4678112581,22-02-2025 17:31
